"商店ID","店主人ID","商店名字","出售价格比率","出售物品","出售稀有物品"
56,4924,"$L:npc_shop_jingji$",20,"873,0,0,0,2,0,0,1,1,0,3000;
879,0,0,0,2,0,0,1,2,0,3000;
885,0,0,0,2,0,0,1,3,0,3000;
891,0,0,0,2,0,0,1,4,0,3000;
897,0,0,0,2,0,0,1,5,0,3000;
874,0,0,0,2,0,0,2,1,0,3000;
880,0,0,0,2,0,0,2,2,0,3000;
886,0,0,0,2,0,0,2,3,0,3000;
892,0,0,0,2,0,0,2,4,0,3000;
898,0,0,0,2,0,0,2,5,0,3000;
875,0,0,0,2,0,0,3,1,0,4000;
881,0,0,0,2,0,0,3,2,0,4000;
887,0,0,0,2,0,0,3,3,0,4000;
893,0,0,0,2,0,0,3,4,0,4000;
899,0,0,0,2,0,0,3,5,0,4000;
871,0,0,0,2,0,0,4,1,0,4000;
877,0,0,0,2,0,0,4,2,0,4000;
883,0,0,0,2,0,0,4,3,0,4000;
889,0,0,0,2,0,0,4,4,0,4000;
895,0,0,0,2,0,0,4,5,0,4000;
872,0,0,0,2,0,0,5,1,0,5000;
878,0,0,0,2,0,0,5,2,0,5000;
884,0,0,0,2,0,0,5,3,0,5000;
890,0,0,0,2,0,0,5,4,0,5000;
896,0,0,0,2,0,0,5,5,0,5000;
870,0,0,0,2,0,0,6,1,0,5000;
876,0,0,0,2,0,0,6,2,0,5000;
882,0,0,0,2,0,0,6,3,0,5000;
888,0,0,0,2,0,0,6,4,0,5000;
894,0,0,0,2,0,0,6,5,0,5000;",
57,4925,"$L:npc_shop_mangcangshan$",1,"4299;4300;4301;4302;4303",
58,4926,"$L:npc_newyear$",1,"4275,0,0,86400,0,0,0,1,1,0,0;
4276,0,0,86400,0,0,0,1,2,0,0;",
59,4928,"$L:npc_newyear$",1,"4420,0,0,0,0,0,0,1,1,0,0;",
60,4966,"$L:npc_shop_yuelongcunyaoshi$",1,"3902;3903;3904;3905;3906;3907;3908;3909;3910;3911;3912;3913;3914;3915;3916;3917;1080;401;402;404;405",
61,"4967;5365","$L:npc_shop_yuelongcuntiejiang$",1,"3900;3901;3902;3903;3904;3905;3906;3907;3908;3909;3910;3911;3912;3913;401;402;404;405",
62,4922,"$L:npc_shop_VNandAMTaskShop$",1,"4466;4464;",
63,5039,"$L:npc_shop_niuer$",30,"3513;3514",
64,5042,"$L:npc_shop_jingjiyuenan$",20,"873,0,0,0,2,0,0,1,1,0,800;
879,0,0,0,2,0,0,1,2,0,800;
885,0,0,0,2,0,0,1,3,0,800;
891,0,0,0,2,0,0,1,4,0,800;
897,0,0,0,2,0,0,1,5,0,800;
874,0,0,0,2,0,0,2,1,0,800;
880,0,0,0,2,0,0,2,2,0,800;
886,0,0,0,2,0,0,2,3,0,800;
892,0,0,0,2,0,0,2,4,0,800;
898,0,0,0,2,0,0,2,5,0,800;
875,0,0,0,2,0,0,3,1,0,1000;
881,0,0,0,2,0,0,3,2,0,1000;
887,0,0,0,2,0,0,3,3,0,1000;
893,0,0,0,2,0,0,3,4,0,1000;
899,0,0,0,2,0,0,3,5,0,1000;
871,0,0,0,2,0,0,4,1,0,1000;
877,0,0,0,2,0,0,4,2,0,1000;
883,0,0,0,2,0,0,4,3,0,1000;
889,0,0,0,2,0,0,4,4,0,1000;
895,0,0,0,2,0,0,4,5,0,1000;
872,0,0,0,2,0,0,5,1,0,1300;
878,0,0,0,2,0,0,5,2,0,1300;
884,0,0,0,2,0,0,5,3,0,1300;
890,0,0,0,2,0,0,5,4,0,1300;
896,0,0,0,2,0,0,5,5,0,1300;
870,0,0,0,2,0,0,6,1,0,1300;
876,0,0,0,2,0,0,6,2,0,1300;
882,0,0,0,2,0,0,6,3,0,1300;
888,0,0,0,2,0,0,6,4,0,1300;
894,0,0,0,2,0,0,6,5,0,1300;
6368,0,0,0,0,0,0,7,1,0,30;",
65,5041,"$L:npc_shop_70_yuenan$",20,"841,0,0,0,2,33,2,1,1,0,0;
847,0,0,0,2,33,2,1,2,0,0;
853,0,0,0,2,33,2,1,3,0,0;
859,0,0,0,2,33,2,1,4,0,0;
865,0,0,0,2,33,2,1,5,0,0;
842,0,0,0,2,33,4,2,1,0,0;
848,0,0,0,2,33,4,2,2,0,0;
854,0,0,0,2,33,4,2,3,0,0;
860,0,0,0,2,33,4,2,4,0,0;
866,0,0,0,2,33,4,2,5,0,0;
840,0,0,0,2,33,6,3,1,0,0;
846,0,0,0,2,33,6,3,2,0,0;
852,0,0,0,2,33,6,3,3,0,0;
858,0,0,0,2,33,6,3,4,0,0;
864,0,0,0,2,33,6,3,5,0,0;",
66,5043,"$L:npc_shop_shenseng$",1,"4504;4507;4510;4513",
67,5060,"$L:npc_shop_guild_mars$",1,"4047,0,0,0,2,0,0,1,1,20000,0;
4048,0,0,0,2,0,0,1,2,20000,0;
4049,0,0,0,2,0,0,1,3,20000,0;
4050,0,0,0,2,0,0,1,4,20000,0;
4196,0,0,0,2,0,0,1,5,20000,0;
4197,0,0,0,2,0,0,1,6,20000,0;
4781,0,0,0,2,0,0,2,1,20000,0;
4782,0,0,0,2,0,0,2,2,20000,0;
5877,0,0,0,2,0,0,2,3,20000,0;
5878,0,0,0,2,0,0,2,4,20000,0;",
68,5061,"$L:npc_shop_korean_cb$",1,"4561;4562;4563;4564;4565;4566;4567;4568;4569;4570;",
69,4793,"$L:npc_shop_korean_cb$",1,"4756;4757",
70,4794,"$L:npc_shop_korean_cb$",1,"1153,0,0,3600,0,0,0,1,1,0,0;",
71,4905,"$L:npc_shop_MARS_tianhuacun$",1,"357;358;359;360;361;362;1080;1082;1083;34;35;560;561;44;45;14;15;638;639;25;551;55;5;629;363;364;1084;1085;3455;3456;3457;4828;",
72,4893,"$L:npc_shop_MARS_meirilingli$",1,"5716;",
73,5242,"$L:npc_shop_fuhuyuenan$",1,"3513;",
74,"5244;5245;","$L:npc_shop_xueshancunshuidian$",1,"367;368;369;370;371;372;1084;1085;1080;3455;3456;3457;4828;",
75,5246,"$L:npc_shop_guihuashanshuidian$",1,"367;368;369;370;371;372;1084;1085;1080;3455;3456;3457;4828;",
76,5302,"$L:npc_shop_koreanbaoshishop$",1,"4950,0,0,3600,0,0,0,1,1,0,0;5780;5781;5782;5783;5784;5785;5786;5787;5788;5789;5790;5791;5792",
77,"5303;","$L:npc_shop_KOREANTaskShop$",1,"4110;",
78,"5304;","$L:npc_shop_KOREANTaskShop$",1,"4598;",
79,5502,"$L:npc_shop_lijiangcunshuidian$",1,"363;364;365;366;367;368;1080;3455;3456;3457;",
80,5545,"$L:npc_shop_lijiangcunwuqidian$",1,"3900;3901;3902;3903;3904;3905;3906;3907;3908;3909;3910;3911;3912;3913;401;402;404;405",
81,"5532;","$L:npc_shop_tangzhouTaskShop$",1,"5004;",
82,5335,"$L:npc_shop_feilibinBaoshiTaskShop$",1,"5560;5561;5562;5563;5564;5565;5566",
83,5336,"$L:npc_shop_feilibinBaoshiTaskShop$",1,"5567;5568;5569;5570;5571;5572",
84,5337,"$L:npc_shop_feilibinBaoshiTaskShop$",1,"5573;5574",
85,5350,"$L:npc_shop_eu2yearTaskShop$",1,"5588;",
86,2073,"$L:npc_shop_baoxueguanliyuan$",2,"3902;3903;3904;3905;3906;3907;3908;3909;3910;3911;3912;3913;3914;3915;3916;3917;401;402;404;405",
87,5505,"$L:npc_shop_cunminglisan$",1,"5014;",
88,5364,"$L:npc_shop_superpve$",1,"375;376;3900;3901;3902;3903;3904;3905;3906;3907;3908;3909;3910;3911;3912;3913;3914;3915;3916;3917;1080;401;402;404;405",
89,5419,"$L:npc_shop_philppines_cb$",1,"6039;4757;4314;4315;4316;4317;4318",
90,433,"$L:npc_shop_taiwan_meirilingli$",1,"5716;",
91,5665,"$L:npc_shop_jingshiyuyaoshi$",1,"367;368;369;370;371;372;1080;3455;3456;3457;",
92,5663,"$L:npc_shop_jingshiyutiejiang$",1,"3900;3901;3902;3903;3904;3905;3906;3907;3908;3909;3910;3911;3912;3913;401;402;404;405",
93,5666,"$L:npc_shop_zizhulinyaoshi$",1,"367;368;369;370;371;372;1080;3455;3456;3457;",
94,5664,"$L:npc_shop_zizhulintiejiang$",1,"3900;3901;3902;3903;3904;3905;3906;3907;3908;3909;3910;3911;3912;3913;401;402;404;405",
95,6325,"$L:npc_shop_battle$",1,"12051,0,0,0,2,123,7,1,1,0,0;12052,0,0,0,2,123,5,1,2,0,0;12053,0,0,0,2,123,6,1,3,0,0;12054,0,0,0,2,123,2,1,4,0,0;12055,0,0,0,2,123,3,1,5,0,0;12056,0,0,0,2,123,4,1,6,0,0;12057,0,0,0,2,123,7,2,1,0,0;12058,0,0,0,2,123,5,2,2,0,0;12059,0,0,0,2,123,6,2,3,0,0;12060,0,0,0,2,123,2,2,4,0,0;12061,0,0,0,2,123,3,2,5,0,0;12062,0,0,0,2,123,4,2,6,0,0;12063,0,0,0,2,123,7,3,1,0,0;12064,0,0,0,2,123,5,3,2,0,0;12065,0,0,0,2,123,6,3,3,0,0;12066,0,0,0,2,123,2,3,4,0,0;12067,0,0,0,2,123,3,3,5,0,0;12068,0,0,0,2,123,4,3,6,0,0;12069,0,0,0,2,123,7,4,1,0,0;12070,0,0,0,2,123,5,4,2,0,0;12071,0,0,0,2,123,6,4,3,0,0;12072,0,0,0,2,123,2,4,4,0,0;12073,0,0,0,2,123,3,4,5,0,0;12074,0,0,0,2,123,4,4,6,0,0;12075,0,0,0,2,123,7,5,1,0,0;12076,0,0,0,2,123,5,5,2,0,0;12077,0,0,0,2,123,6,5,3,0,0;12078,0,0,0,2,123,2,5,4,0,0;12079,0,0,0,2,123,3,5,5,0,0;12080,0,0,0,2,123,4,5,6,0,0;6095,0,0,0,2,123,8,6,1,0,2500;6110,0,0,0,2,123,8,6,2,0,2000;6109,0,0,0,2,123,8,6,3,0,2000",
96,7100,"$L:npc_shop_smuggler$",1,"12051,0,0,0,2,200,9,1,1,0,0;
12057,0,0,0,2,200,9,1,2,0,0;
12063,0,0,0,2,200,9,1,3,0,0;
12069,0,0,0,2,200,9,1,4,0,0;
12075,0,0,0,2,200,9,1,5,0,0;
12052,0,0,0,2,200,6,2,1,0,0;
12058,0,0,0,2,200,6,2,2,0,0;
12064,0,0,0,2,200,6,2,3,0,0;
12070,0,0,0,2,200,6,2,4,0,0;
12076,0,0,0,2,200,6,2,5,0,0;
12053,0,0,0,2,200,8,3,1,0,0;
12059,0,0,0,2,200,8,3,2,0,0;
12065,0,0,0,2,200,8,3,3,0,0;
12071,0,0,0,2,200,8,3,4,0,0;
12077,0,0,0,2,200,8,3,5,0,0;
12054,0,0,0,2,200,2,4,1,0,0;
12060,0,0,0,2,200,2,4,2,0,0;
12066,0,0,0,2,200,2,4,3,0,0;
12072,0,0,0,2,200,2,4,4,0,0;
12078,0,0,0,2,200,2,4,5,0,0;
12055,0,0,0,2,200,3,5,1,0,0;
12061,0,0,0,2,200,3,5,2,0,0;
12067,0,0,0,2,200,3,5,3,0,0;
12073,0,0,0,2,200,3,5,4,0,0;
12079,0,0,0,2,200,3,5,5,0,0;
12056,0,0,0,2,200,5,6,1,0,0;
12062,0,0,0,2,200,5,6,2,0,0;
12068,0,0,0,2,200,5,6,3,0,0;
12074,0,0,0,2,200,5,6,4,0,0;
12080,0,0,0,2,200,5,6,5,0,0;",
97,5306,"$L:npc_shop_5306$",20,"6242,0,0,0,2,40,1,1,1,0,0;
4234,0,0,0,2,40,9,1,2,0,0;
6304,0,0,0,2,40,9,1,3,0,0;
6305,0,0,0,2,40,9,1,4,0,0;
4694,0,0,0,2,40,9,1,5,0,0;
4695,0,0,0,2,40,9,1,6,0,0;
15068,0,0,0,2,40,9,2,1,0,0;
15069,0,0,0,2,40,9,2,2,0,0;
15070,0,0,0,2,40,9,2,3,0,0;
15071,0,0,0,2,40,9,2,4,0,0;
15072,0,0,0,2,40,9,2,5,0,0;
15073,0,0,0,2,40,9,2,6,0,0;",
98,5305,"$L:npc_shop_5306$",1,"3900;3901;3902;3903;3904;3905;3906;3907;3908;3909;3910;3911;3912;3913;401;402;404;405",
99,8202,"$L:npc_shop_5306$",20,"12060,0,0,0,2,39,1,1,1,0,0;
12066,0,0,0,2,39,1,1,2,0,0;
12072,0,0,0,2,39,1,1,3,0,0;
12078,0,0,0,2,39,1,1,4,0,0;
12054,0,0,0,2,39,1,1,5,0,0;
12061,0,0,0,2,39,2,2,1,0,0;
12067,0,0,0,2,39,2,2,2,0,0;
12073,0,0,0,2,39,2,2,3,0,0;
12079,0,0,0,2,39,2,2,4,0,0;
12055,0,0,0,2,39,2,2,5,0,0;
12062,0,0,0,2,39,3,3,1,0,0;
12068,0,0,0,2,39,3,3,2,0,0;
12074,0,0,0,2,39,3,3,3,0,0;
12080,0,0,0,2,39,3,3,4,0,0;
12056,0,0,0,2,39,3,3,5,0,0;
12058,0,0,0,2,39,4,4,1,0,0;
12064,0,0,0,2,39,4,4,2,0,0;
12070,0,0,0,2,39,4,4,3,0,0;
12076,0,0,0,2,39,4,4,4,0,0;
12052,0,0,0,2,39,4,4,5,0,0;
12059,0,0,0,2,39,6,5,1,0,0;
12065,0,0,0,2,39,6,5,2,0,0;
12071,0,0,0,2,39,6,5,3,0,0;
12077,0,0,0,2,39,6,5,4,0,0;
12053,0,0,0,2,39,6,5,5,0,0;
12057,0,0,0,2,39,8,6,1,0,0;
12063,0,0,0,2,39,8,6,2,0,0;
12069,0,0,0,2,39,8,6,3,0,0;
12075,0,0,0,2,39,8,6,4,0,0;
12051,0,0,0,2,39,8,6,5,0,0;",
100,8203,"$L:npc_shop_5306$",20,"12060,0,0,0,2,39,1,1,1,0,0;
12066,0,0,0,2,39,1,1,2,0,0;
12072,0,0,0,2,39,1,1,3,0,0;
12078,0,0,0,2,39,1,1,4,0,0;
12054,0,0,0,2,39,1,1,5,0,0;
12061,0,0,0,2,39,2,2,1,0,0;
12067,0,0,0,2,39,2,2,2,0,0;
12073,0,0,0,2,39,2,2,3,0,0;
12079,0,0,0,2,39,2,2,4,0,0;
12055,0,0,0,2,39,2,2,5,0,0;
12062,0,0,0,2,39,3,3,1,0,0;
12068,0,0,0,2,39,3,3,2,0,0;
12074,0,0,0,2,39,3,3,3,0,0;
12080,0,0,0,2,39,3,3,4,0,0;
12056,0,0,0,2,39,3,3,5,0,0;
12058,0,0,0,2,39,4,4,1,0,0;
12064,0,0,0,2,39,4,4,2,0,0;
12070,0,0,0,2,39,4,4,3,0,0;
12076,0,0,0,2,39,4,4,4,0,0;
12052,0,0,0,2,39,4,4,5,0,0;
12059,0,0,0,2,39,6,5,1,0,0;
12065,0,0,0,2,39,6,5,2,0,0;
12071,0,0,0,2,39,6,5,3,0,0;
12077,0,0,0,2,39,6,5,4,0,0;
12053,0,0,0,2,39,6,5,5,0,0;
12057,0,0,0,2,39,8,6,1,0,0;
12063,0,0,0,2,39,8,6,2,0,0;
12069,0,0,0,2,39,8,6,3,0,0;
12075,0,0,0,2,39,8,6,4,0,0;
12051,0,0,0,2,39,8,6,5,0,0;",
101,8204,"$L:npc_shop_5306$",20,"12060,0,0,0,2,39,1,1,1,0,0;
12066,0,0,0,2,39,1,1,2,0,0;
12072,0,0,0,2,39,1,1,3,0,0;
12078,0,0,0,2,39,1,1,4,0,0;
12054,0,0,0,2,39,1,1,5,0,0;
12061,0,0,0,2,39,2,2,1,0,0;
12067,0,0,0,2,39,2,2,2,0,0;
12073,0,0,0,2,39,2,2,3,0,0;
12079,0,0,0,2,39,2,2,4,0,0;
12055,0,0,0,2,39,2,2,5,0,0;
12062,0,0,0,2,39,3,3,1,0,0;
12068,0,0,0,2,39,3,3,2,0,0;
12074,0,0,0,2,39,3,3,3,0,0;
12080,0,0,0,2,39,3,3,4,0,0;
12056,0,0,0,2,39,3,3,5,0,0;
12058,0,0,0,2,39,4,4,1,0,0;
12064,0,0,0,2,39,4,4,2,0,0;
12070,0,0,0,2,39,4,4,3,0,0;
12076,0,0,0,2,39,4,4,4,0,0;
12052,0,0,0,2,39,4,4,5,0,0;
12059,0,0,0,2,39,6,5,1,0,0;
12065,0,0,0,2,39,6,5,2,0,0;
12071,0,0,0,2,39,6,5,3,0,0;
12077,0,0,0,2,39,6,5,4,0,0;
12053,0,0,0,2,39,6,5,5,0,0;
12057,0,0,0,2,39,8,6,1,0,0;
12063,0,0,0,2,39,8,6,2,0,0;
12069,0,0,0,2,39,8,6,3,0,0;
12075,0,0,0,2,39,8,6,4,0,0;
12051,0,0,0,2,39,8,6,5,0,0;",
102,8205,"$L:npc_shop_5306$",20,"12060,0,0,0,2,39,1,1,1,0,0;
12066,0,0,0,2,39,1,1,2,0,0;
12072,0,0,0,2,39,1,1,3,0,0;
12078,0,0,0,2,39,1,1,4,0,0;
12054,0,0,0,2,39,1,1,5,0,0;
12061,0,0,0,2,39,2,2,1,0,0;
12067,0,0,0,2,39,2,2,2,0,0;
12073,0,0,0,2,39,2,2,3,0,0;
12079,0,0,0,2,39,2,2,4,0,0;
12055,0,0,0,2,39,2,2,5,0,0;
12062,0,0,0,2,39,3,3,1,0,0;
12068,0,0,0,2,39,3,3,2,0,0;
12074,0,0,0,2,39,3,3,3,0,0;
12080,0,0,0,2,39,3,3,4,0,0;
12056,0,0,0,2,39,3,3,5,0,0;
12058,0,0,0,2,39,4,4,1,0,0;
12064,0,0,0,2,39,4,4,2,0,0;
12070,0,0,0,2,39,4,4,3,0,0;
12076,0,0,0,2,39,4,4,4,0,0;
12052,0,0,0,2,39,4,4,5,0,0;
12059,0,0,0,2,39,6,5,1,0,0;
12065,0,0,0,2,39,6,5,2,0,0;
12071,0,0,0,2,39,6,5,3,0,0;
12077,0,0,0,2,39,6,5,4,0,0;
12053,0,0,0,2,39,6,5,5,0,0;
12057,0,0,0,2,39,8,6,1,0,0;
12063,0,0,0,2,39,8,6,2,0,0;
12069,0,0,0,2,39,8,6,3,0,0;
12075,0,0,0,2,39,8,6,4,0,0;
12051,0,0,0,2,39,8,6,5,0,0;",
103,8206,"$L:npc_shop_5306$",20,"12060,0,0,0,2,39,1,1,1,0,0;
12066,0,0,0,2,39,1,1,2,0,0;
12072,0,0,0,2,39,1,1,3,0,0;
12078,0,0,0,2,39,1,1,4,0,0;
12054,0,0,0,2,39,1,1,5,0,0;
12061,0,0,0,2,39,2,2,1,0,0;
12067,0,0,0,2,39,2,2,2,0,0;
12073,0,0,0,2,39,2,2,3,0,0;
12079,0,0,0,2,39,2,2,4,0,0;
12055,0,0,0,2,39,2,2,5,0,0;
12062,0,0,0,2,39,3,3,1,0,0;
12068,0,0,0,2,39,3,3,2,0,0;
12074,0,0,0,2,39,3,3,3,0,0;
12080,0,0,0,2,39,3,3,4,0,0;
12056,0,0,0,2,39,3,3,5,0,0;
12058,0,0,0,2,39,4,4,1,0,0;
12064,0,0,0,2,39,4,4,2,0,0;
12070,0,0,0,2,39,4,4,3,0,0;
12076,0,0,0,2,39,4,4,4,0,0;
12052,0,0,0,2,39,4,4,5,0,0;
12059,0,0,0,2,39,6,5,1,0,0;
12065,0,0,0,2,39,6,5,2,0,0;
12071,0,0,0,2,39,6,5,3,0,0;
12077,0,0,0,2,39,6,5,4,0,0;
12053,0,0,0,2,39,6,5,5,0,0;
12057,0,0,0,2,39,8,6,1,0,0;
12063,0,0,0,2,39,8,6,2,0,0;
12069,0,0,0,2,39,8,6,3,0,0;
12075,0,0,0,2,39,8,6,4,0,0;
12051,0,0,0,2,39,8,6,5,0,0;",
104,6112,"$L:npc_shop_5306$",20,"15003,0,0,0,2,41,2,1,1,0,0;
15009,0,0,0,2,41,2,1,2,0,0;
15015,0,0,0,2,41,2,1,3,0,0;
15021,0,0,0,2,41,2,1,4,0,0;
15027,0,0,0,2,41,2,1,5,0,0;
15004,0,0,0,2,41,3,2,1,0,0;
15010,0,0,0,2,41,3,2,2,0,0;
15016,0,0,0,2,41,3,2,3,0,0;
15022,0,0,0,2,41,3,2,4,0,0;
15028,0,0,0,2,41,3,2,5,0,0;
15005,0,0,0,2,41,5,3,1,0,0;
15011,0,0,0,2,41,5,3,2,0,0;
15017,0,0,0,2,41,5,3,3,0,0;
15023,0,0,0,2,41,5,3,4,0,0;
15029,0,0,0,2,41,5,3,5,0,0;
15001,0,0,0,2,41,6,4,1,0,0;
15007,0,0,0,2,41,6,4,2,0,0;
15013,0,0,0,2,41,6,4,3,0,0;
15019,0,0,0,2,41,6,4,4,0,0;
15025,0,0,0,2,41,6,4,5,0,0;
15002,0,0,0,2,41,8,5,1,0,0;
15008,0,0,0,2,41,8,5,2,0,0;
15014,0,0,0,2,41,8,5,3,0,0;
15020,0,0,0,2,41,8,5,4,0,0;
15026,0,0,0,2,41,8,5,5,0,0;
15000,0,0,0,2,41,9,6,1,0,0;
15006,0,0,0,2,41,9,6,2,0,0;
15012,0,0,0,2,41,9,6,3,0,0;
15018,0,0,0,2,41,9,6,4,0,0;
15024,0,0,0,2,41,9,6,5,0,0;",
105,10009,"$L:npc_shop_5306$",20,"15081,0,0,0,2,42,9,1,1,0,0;
15082,0,0,0,2,42,9,1,2,0,0;
15083,0,0,0,2,42,9,1,5,0,0;
15084,0,0,0,2,42,9,1,6,0,0;
15085,0,0,0,2,42,9,2,1,0,0;
15086,0,0,0,2,42,9,2,2,0,0;
15087,0,0,0,2,42,9,2,5,0,0;
15088,0,0,0,2,42,9,2,6,0,0;
15089,0,0,0,2,42,9,3,3,0,0;
15090,0,0,0,2,42,9,3,4,0,0;",