number,string,,number,string,number,number,number,number,number,number,number,string,cmd,cmd,cmd,cmd,cmd,cmd,cmd,number,number;num,number;num,number;num,number;num,number;num,number;num,number;num,number;num,string,number,number,number;num,number;num,,cmd,,cmd,cmd,,
任务编号,名称,所属势力,任务等级,任务难度,单次任务,"重复任务每天
最大完成次数",重复任务每日前三次奖励加成,团队自动接受,团队共享,最小接受等级,最大接受等级,门派要求,额外接受要求,接受要求,任务接受后指令,额外完成要求,完成要求,任务完成指令,任务取消指令,完成时间限制,杀死npc,杀死npc数量,收集道具,收集道具数量,道具掉落npc,掉落道具,道具掉落率,最大掉落数量,交互类型,相关npc,相关npc数量,使用道具,使用道具数量,xxx,任务固定奖励,任务固定奖励,任务选择奖励,任务随机奖励,门派专有奖励,向导屏蔽
ID,desc,force,lev,dif,once,day_num,day_rate,team_accept,team_shared,accept_min_lev,accept_max_lev,accept_party,extra_accept_req,accept_req,accept_exe,extra_finish_req,finish_req,finish_exe,cancel_exe,time_limit,kill_npc_id,kill_npc_num,get_item_id,get_item_num,item_drop_npcid,item_drop_id,item_drop_rate,item_drop_num,related_type,related_npcid,related_npcnum,use_item_id,use_item_num,,reward_fix_exp,reward_fix,reward_select,reward_random,party_reward,mask
483,Guild,15,30,0,0,1,,,0,30,99,all,,"GuildOfficial>=4
 GuildLevel>=4
GuildBuildingLevel(4)>=1
GetGuildUserDataInt(""day"")!=Day",,GetItemSpace >= 1,"GetGuildUserDataInt(""day"")!=Day","SetGuildUserDataInt(""day"",Day)",,0,0,0,3993,20,0,0,0,0,,0,,0,99,,,"AddItem (15092,1)",,,,
484,Guild,15,35,0,0,1,,,0,35,99,all,,"GuildOfficial>=4
 GuildLevel>=5
GuildBuildingLevel(4)>=2
GetGuildUserDataInt(""day"")!=Day",,GetItemSpace >= 1,"GetGuildUserDataInt(""day"")!=Day","SetGuildUserDataInt(""day"",Day)",,0,0,0,3993,20,0,0,0,0,,0,,0,99,,,"AddItem (15093,1)",,,,
485,Guild,15,40,0,0,1,,,0,40,99,all,,"GuildOfficial>=4
 GuildLevel>=6
GuildBuildingLevel(4)>=3
GetGuildUserDataInt(""day"")!=Day",,GetItemSpace >= 1,"GetGuildUserDataInt(""day"")!=Day","SetGuildUserDataInt(""day"",Day)",,0,0,0,3993,10,0,0,0,0,,0,,0,99,,,"AddItem (3986,1)",,,,
486,Guild,15,45,0,0,1,,,0,45,99,all,,"GuildOfficial>=4
 GuildLevel>=7
GuildBuildingLevel(4)>=4
GetGuildUserDataInt(""day"")!=Day",,GetItemSpace >= 1,"GetGuildUserDataInt(""day"")!=Day","SetGuildUserDataInt(""day"",Day)",,0,0,0,3993,30,0,0,0,0,,0,,0,99,,,"AddItem (4126,1)",,,,
487,Guild,15,50,0,0,1,,,0,50,99,all,,"GuildOfficial>=4
 GuildLevel>=8
GuildBuildingLevel(4)>=5
GetGuildUserDataInt(""day"")!=Day",,GetItemSpace >= 1,"GetGuildUserDataInt(""day"")!=Day","SetGuildUserDataInt(""day"",Day)",,0,0,0,3993,1,0,0,0,0,,0,,0,99,,,"AddItem (6144,1)",,,,
488,Guild,15,55,0,0,1,,,0,55,99,all,,"GuildOfficial>=4
 GuildLevel>=9
GuildBuildingLevel(4)>=6
GetGuildUserDataInt(""day"")!=Day",,GetItemSpace >= 1,"GetGuildUserDataInt(""day"")!=Day","SetGuildUserDataInt(""day"",Day)",,0,0,0,3993,1,0,0,0,0,,0,,0,99,,,"AddItem (6278,1)",,,,
489,Guild,15,60,0,0,1,,,0,60,99,all,,"GuildOfficial>=4
 GuildLevel>=10
GuildBuildingLevel(4)>=7
GetGuildUserDataInt(""day"")!=Day",,GetItemSpace >= 1,"GetGuildUserDataInt(""day"")!=Day","SetGuildUserDataInt(""day"",Day)",,0,0,0,3993,1,0,0,0,0,,0,,0,99,,,"AddItem (4106,1)",,,,
855,"Guild,Guild",15,30,0,0,1,,,1,30,99,all,,"GuildOfficial>=4
GetGuildUserDataInt(""GuildTask855"")!=Day",,,"GetServerHour>16
GetServerHour<22
GetGuildUserDataInt(""GuildTask855"")!=Day","CreateNpc(5214,9,399,127,0)
SetGuildUserDataInt(""GuildTask855"",Day)",,0,0,0,0,0,0,0,0,0,,0,,0,99,,,,,,,,,
475,Guild,17,15,11,0,3,,,1,13,99,all,,"GuildBuildingLevel(3)>=1
TodayGuildContributeLeft>=5000",,,TodayGuildContributeLeft>=5000,,,0,398;401;357;351;353;355;94;,8;8;8;1;1;1;1,0,0,0,0,0,0,,0,,0,99,135 ,AddExp(3510);AddNimbus(2925);AddMoney(1755),AddGuildContribute(5000),,,,,,
476,Guild,20,20,11,0,3,,,1,18,99,all,,"GuildBuildingLevel(3)>=2
TodayGuildContributeLeft>=5000",,,TodayGuildContributeLeft>=5000,,,0,146;147;148;149;154;155;156;158;,6;6;6;6;6;6;1;1,0,0,0,0,0,0,,0,,0,99,180 ,AddExp(5580);AddNimbus(4650);AddMoney(2880),AddGuildContribute(5000),,,,,,
477,Guild,21,25,11,0,3,,,1,23,99,all,," GuildLevel>2
GuildBuildingLevel(3)>=3
TodayGuildContributeLeft>=5000",,,TodayGuildContributeLeft>=5000,,,0,267;268;269;270;260;263;,8;8;8;8;1;1;,0,0,0,0,0,0,,0,,0,99,220 ,AddExp(7920);AddNimbus(6600);AddMoney(3960),AddGuildContribute(5000),,,,,,
478,Guild,21,30,11,0,3,,,1,28,99,all,," GuildLevel>3
GuildBuildingLevel(3)>=4
TodayGuildContributeLeft>=5000",,,TodayGuildContributeLeft>=5000,,,0,271;276;277;262;264;266;,6;6;6;1;1;1,0,0,0,0,0,0,,0,,0,99,260 ,AddExp(10660);AddNimbus(8883);AddMoney(5460),AddGuildContribute(5000),,,,,,
479,Guild,26,35,11,0,3,,,1,33,99,all,," GuildLevel>4
GuildBuildingLevel(3)>=5
TodayGuildContributeLeft>=5000",,,TodayGuildContributeLeft>=5000,,,0,4655;4656;4657;4658;4659;4660;4661;4662;4663;4665,6;6;6;6;6;6;6;6;1;1;,0,0,0,0,0,0,,0,,0,99,310 ,AddExp(14260);AddNimbus(11883);AddMoney(7130),AddGuildContribute(5000),,,,,,
480,Guild,28,40,11,0,3,,,1,38,99,all,," GuildLevel>5
GuildBuildingLevel(3)>=6
TodayGuildContributeLeft>=5000",,,TodayGuildContributeLeft>=5000,,,0,4308;4309;4319;4320;4325;4324;,8;8;8;8;1;1,0,0,0,0,0,0,,0,,0,99,350 ,AddExp(17850);AddNimbus(14875);AddMoney(9100),AddGuildContribute(5000),,,,,,
481,Guild,28,45,11,0,3,,,1,43,99,all,," GuildLevel>6
GuildBuildingLevel(3)>=7
TodayGuildContributeLeft>=5000",,,TodayGuildContributeLeft>=5000,,,0,4303;4310;4321;4322;4323;4326;,8;8;8;8;1;1,0,0,0,0,0,0,,0,,0,99,380 ,AddExp(21280);AddNimbus(17733);AddMoney(10640),AddGuildContribute(5000),,,,,,
482,Guild,29,50,11,0,3,,,1,48,99,all,," GuildLevel>7
GuildBuildingLevel(3)>=8
TodayGuildContributeLeft>=5000",,,TodayGuildContributeLeft>=5000,,,0,4461;4462;4465;4468;4470;4467;4469;4497;4498;4501;4502;,10;10;10;10;10;8;8;1;1;1;1,0,0,0,0,0,0,,0,,0,99,600 ,AddExp(36600);AddNimbus(30500);AddMoney(18600),AddGuildContribute(5000),,,,,,
495,Guild,30,55,11,0,3,,,1,55,99,all,," GuildLevel>8
GuildBuildingLevel(3)>=9
TodayGuildContributeLeft>=5000",,,TodayGuildContributeLeft>=5000,,,0,4611;4612;4615;4760;4761;4762;4763;4764;4765;4766;4767;,1;1;1;1;1;1;1;1;1;1;1;,0,0,0,0,0,0,,0,,0,99,800 ,AddExp(52800);AddNimbus(44000);AddMoney(26400),AddGuildContribute(5000),,,,,,

21000,start,12,1,0,1,0,,,1,1,99,em,,,,GetItemSpace >= 1,,,,0,3111,10,0,0,0,0,0,0,,0,,0,99,10,"AddExp(100000)",,,,,0
21001,start,12,1,0,1,0,,,1,1,99,fm,,,,GetItemSpace >= 1,,,,0,3111,10,0,0,0,0,0,0,,0,,0,99,10,"AddExp(100000)",,,,,0
21002,start,12,1,0,1,0,,,1,1,99,bh,,,,GetItemSpace >= 1,,,,0,3111,10,0,0,0,0,0,0,,0,,0,99,10,"AddExp(100000)",,,,,0
21003,start,12,1,0,1,0,,,1,1,99,qc,,,,GetItemSpace >= 1,,,,0,3111,10,0,0,0,0,0,0,,0,,0,99,10,"AddExp(100000)",,,,,0
21004,start,12,1,0,1,0,,,1,1,99,xq,,,,GetItemSpace >= 1,,,,0,3111,10,0,0,0,0,0,0,,0,,0,99,10,"AddExp(100000)",,,,,0
20005,CourageBC,15,45,0,0,1,,,1,45,99,all,,,,GetItemSpace >= 1,,,,0,4502,1,0,0,0,0,0,0,,0,,0,99,,,"AddItem(12084,5)",,,,0
20006,CourageSSS,15,55,0,0,1,,,1,55,99,all,,,,GetItemSpace >= 1,,,,0,4615,1,0,0,0,0,0,0,,0,,0,99,,,"AddItem(12084,5)",,,,0
20007,CourageSSC,15,60,0,0,1,,,1,60,99,all,,,,GetItemSpace >= 1,,,,0,4840,1,0,0,0,0,0,0,,0,,0,99,,,"AddItem(12084,10)",,,,0
20008,CourageSFC,15,61,0,0,1,,,1,61,99,all,,,,GetItemSpace >= 1,,,,0,4936,1,0,0,0,0,0,0,,0,,0,99,,,"AddItem(12084,15)",,,,0
20009,CourageCWC,15,66,0,0,1,,,1,66,99,all,,,,GetItemSpace >= 1,,,,0,5169,1,0,0,0,0,0,0,,0,,0,99,,,"AddItem(12084,20)",,,,0
20010,CouragePRC,15,70,0,0,1,,,1,70,99,all,,,,GetItemSpace >= 1,,,,0,8119,1,0,0,0,0,0,0,,0,,0,99,,,"AddItem(12084,20)",,,,0
20011,CouragePL,15,75,0,0,1,,,1,75,99,all,,,,GetItemSpace >= 1,,,,0,8232,1,0,0,0,0,0,0,,0,,0,99,,,"AddItem(12084,25)",,,,0
20012,CourageWP,15,80,0,0,1,,,1,80,99,all,,,,GetItemSpace >= 1,,,,0,6105,1,0,0,0,0,0,0,,0,,0,99,,,"AddItem(12084,30)",,,,0
20013,Couragex,24,45,0,0,0,,,1,45,99,all,,,,GetItemSpace >= 1,,,,0,0,0,12084,20,0,0,0,0,,0,,0,99,36,,"AddItem(12085,1)",,,,0
20014,Courage1,24,61,0,0,0,,,1,61,99,all,,,,GetItemSpace >= 1,,,,0,0,0,12085,1,0,0,0,0,,0,,0,99,36,,"AddItem(12086,10)",,,,0
20015,Courage2,24,61,0,0,0,,,1,61,99,all,,,,GetItemSpace >= 1,,,,0,0,0,12085,1,0,0,0,0,,0,,0,99,36,,"AddItem(12089,10)",,,,0
20016,Courage3,24,61,0,0,0,,,1,61,99,all,,,,GetItemSpace >= 1,,,,0,0,0,12085,1,0,0,0,0,,0,,0,99,36,,"AddItem(9633,10)",,,,0
20017,Courage3,24,80,0,0,0,,,1,80,99,all,,,,GetItemSpace >= 1,,,,0,0,0,12085,1,0,0,0,0,,0,,0,99,36,,"AddItem(15060,10)",,,,0
20018,SSS,15,55,0,0,1,1,,1,55,99,all,,,,GetItemSpace >= 1,,,,0,4613;4614;4615,1;1;1,,,0,0,0,0,,0,,0,99,80,"AddExp(755000);AddCredit(40,500);AddMoney(115000);AddItemEx(403,0,0,1);AddItemEx(406,0,0,1);AddItemEx(12542,0,0,1)",,,,,0
20019,SFC,15,61,0,0,1,1,,1,61,99,all,,,,GetItemSpace >= 1,,,,0,4935;4934;4936,10;1;1,,,0,0,0,0,,0,,0,99,80,"AddExp(855000);AddCredit(40,500);AddMoney(115000);AddItemEx(403,0,0,1);AddItemEx(406,0,0,1);AddItemEx(12543,0,0,1)",,,,,0
20020,CWC,15,66,0,0,1,1,,1,66,99,all,,,,GetItemSpace >= 1,,,,0,5169;5168;5166;5167,1;1;1;1,,,0,0,0,0,,0,,0,99,80,"AddExp(955000);AddCredit(40,500);AddMoney(115000);AddItemEx(12081,0,0,1);AddItemEx(12544,0,0,1)",,,,,0
20021,PRC,15,70,0,0,1,1,,1,70,99,all,,,,GetItemSpace >= 1,,,,0,8115;8116;8117;8118;8119,1;1;1;1;1,,,0,0,0,0,,0,,0,99,80,"AddExp(955000);AddCredit(40,500);AddMoney(115000);AddItemEx(12082,0,0,1);AddItemEx(12083,0,0,1)",,,,,0
20022,PL,15,75,0,0,1,1,,1,75,99,all,,,,GetItemSpace >= 1,,,,0,8220;8223;8232,1;1;1,,,0,0,0,0,,0,,0,99,80,"AddExp(955000);AddCredit(40,500);AddMoney(115000);AddItemEx(12082,0,0,1);AddItemEx(12083,0,0,1)",,,,,0
20023,WP,15,80,0,0,1,1,,1,80,99,all,,,,GetItemSpace >= 1,,,,0,6102;6103;6104;6105,1;1;1;1,,,0,0,0,0,,0,,0,99,80,"AddExp(955000);AddCredit(40,500);AddMoney(115000);AddItemEx(12082,0,0,1);AddItemEx(12083,0,0,1)",,,,,0
20024,Competition,24,45,0,0,0,,,1,45,99,all,,,,GetItemSpace >= 1,,,,0,0,0,12084,10,0,0,0,0,,0,,0,99,36,"AddItemEx(4249,0,0,1)",,,,,0
20025,SoulSSS,15,55,0,0,1,1,,1,55,99,all,,,,GetItemSpace >= 1,,,,0,8208,1,,,0,0,0,0,,0,,0,99,80,"AddExp(0);AddMoney(75000);AddItem(509,5);AddItem(519,5);AddItem(529,5)",,,,,0
20026,SoulSFC,15,61,0,0,1,1,,1,61,99,all,,,,GetItemSpace >= 1,,,,0,8200,1,,,0,0,0,0,,0,,0,99,80,"AddExp(0);AddMoney(75000);AddItem(509,5);AddItem(519,5);AddItem(529,5)",,,,,0
20027,SoulCWC,15,66,0,0,1,1,,1,66,99,all,,,,GetItemSpace >= 1,,,,0,8201,1,,,0,0,0,0,,0,,0,99,80,"AddExp(0);AddMoney(75000);AddItem(509,5);AddItem(519,5);AddItem(529,5)",,,,,0
20028,LargeR,24,45,0,0,0,,,1,45,99,all,,,,GetItemSpace >= 1,,,,0,0,0,406,5,0,0,0,0,,0,,0,99,36,"AddItem(5524,1)",,,,,0
20029,LargeE,24,45,0,0,0,,,1,45,99,all,,,,GetItemSpace >= 1,,,,0,0,0,403,5,0,0,0,0,,0,,0,99,36,"AddItem(5957,1)",,,,,0
20030,BrightR,24,45,0,0,0,,,1,45,99,all,,,,GetItemSpace >= 1,,,,0,0,0,12083,5,0,0,0,0,,0,,0,99,36,"AddItem(15062,1)",,,,,0
20031,BrightE,24,45,0,0,0,,,1,45,99,all,,,,GetItemSpace >= 1,,,,0,0,0,12082,5,0,0,0,0,,0,,0,99,36,"AddItem(15063,1)",,,,,0
20032,Titanium,24,45,0,0,0,,,1,45,99,all,,,,GetItemSpace >= 1,,,,0,0,0,902,10,0,0,0,0,,0,,0,99,36,"AddItem(15075,1)",,,,,0
20033,Aura1,24,45,0,0,0,,,1,45,99,all,,,,GetItemSpace >= 1,,,,0,0,0,12087,20,0,0,0,0,,0,,0,99,36,"AddItemEx(5596,0,0,1)",,,,,0
20034,Aura2,24,45,0,0,0,,,1,45,99,all,,,,GetItemSpace >= 1,,,,0,0,0,12087,50,0,0,0,0,,0,,0,99,36,"AddItemEx(5597,0,0,1)",,,,,0
20035,Aura3,24,45,0,0,0,,,1,45,99,all,,,,GetItemSpace >= 1,,,,0,0,0,12087,100,0,0,0,0,,0,,0,99,36,"AddItemEx(5598,0,0,1)",,,,,0
20036,Chest,24,45,0,0,0,,,1,45,99,all,,,,GetItemSpace >= 1,,,,0,0,0,12087,25,0,0,0,0,,0,,0,99,36,"AddItemEx(6278,0,0,1);AddItemEx(5689,0,0,1)",,,,,0
20037,Loos,15,60,0,0,3,1,,1,60,99,all,,,,GetItemSpace >= 1,,,,0,4846;4845,10;10,,,0,0,0,0,,0,,0,99,80,"AddExp(3855000);AddCredit(33,200);AddMoney(65000)",,,,,0
20038,Exp,15,1,0,0,3,,,1,1,99,all,,,,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,,,AddEffect(2214),,,,1
20039,Ring1,24,61,0,0,0,,,1,61,99,all,,,,GetItemSpace >= 1,,,,0,0,0,9633,10,0,0,0,0,,0,,0,99,36,"AddItemEx(6534,0,0,1);AddItemEx(6535,0,0,1)",,,,,0
20040,Ring2,24,61,0,0,0,,,1,61,99,all,,,,GetItemSpace >= 1,,,,0,0,0,9633;6534;6535,20;1;1,0,0,0,0,,0,,0,99,36,"AddItemEx(6536,0,0,1);AddItemEx(6537,0,0,1)",,,,,0
20041,Ring3,24,61,0,0,0,,,1,61,99,all,,,,GetItemSpace >= 1,,,,0,0,0,9633;6536;6537,30;1;1,0,0,0,0,,0,,0,99,36,"AddItemEx(6538,0,0,1);AddItemEx(6539,0,0,1)",,,,,0
20042,Ring4,24,61,0,0,0,,,1,61,99,all,,,,GetItemSpace >= 1,,,,0,0,0,9633;6538;6539,40;1;1,0,0,0,0,,0,,0,99,36,"AddItemEx(6540,0,0,1);AddItemEx(6541,0,0,1)",,,,,0
20043,Ring5,24,61,0,0,0,,,1,61,99,all,,,,GetItemSpace >= 1,,,,0,0,0,9633;6540;6541,50;1;1,0,0,0,0,,0,,0,99,36,"AddItemEx(6542,0,0,1);AddItemEx(6543,0,0,1)",,,,,0
20044,Ring6,24,61,0,0,0,,,1,61,99,all,,,,GetItemSpace >= 1,,,,0,0,0,9633;6542;6543,60;1;1,0,0,0,0,,0,,0,99,36,"AddItemEx(6544,0,0,1);AddItemEx(6545,0,0,1)",,,,,0
20045,Ring7,24,61,0,0,0,,,1,61,99,all,,,,GetItemSpace >= 1,,,,0,0,0,9633;6544;6545,70;1;1,0,0,0,0,,0,,0,99,36,"AddItemEx(6546,0,0,1);AddItemEx(6547,0,0,1)",,,,,0
20046,Ring8,24,61,0,0,0,,,1,61,99,all,,,,GetItemSpace >= 1,,,,0,0,0,9633;6546;6547,80;1;1,0,0,0,0,,0,,0,99,36,"AddItemEx(6548,0,0,1);AddItemEx(6549,0,0,1)",,,,,0
20047,Ring9,24,61,0,0,0,,,1,61,99,all,,,,GetItemSpace >= 1,,,,0,0,0,9633;6548;6549,90;1;1,0,0,0,0,,0,,0,99,36,"AddItemEx(6550,0,0,1);AddItemEx(6551,0,0,1)",,,,,0
20048,Ring10,24,61,0,0,0,,,1,61,99,em,,,,GetItemSpace >= 1,,,,0,0,0,9633;6550;6551,100;1;1,0,0,0,0,,0,,0,99,36,"AddItemEx(6558,0,0,1);AddItemEx(6559,0,0,1)",,,,,0
20049,Ring10,24,61,0,0,0,,,1,61,99,fm,,,,GetItemSpace >= 1,,,,0,0,0,9633;6550;6551,100;1;1,0,0,0,0,,0,,0,99,36,"AddItemEx(6560,0,0,1);AddItemEx(6561,0,0,1)",,,,,0
20050,Ring10,24,61,0,0,0,,,1,61,99,bh,,,,GetItemSpace >= 1,,,,0,0,0,9633;6550;6551,100;1;1,0,0,0,0,,0,,0,99,36,"AddItemEx(6554,0,0,1);AddItemEx(6555,0,0,1)",,,,,0
20051,Ring10,24,61,0,0,0,,,1,61,99,qc,,,,GetItemSpace >= 1,,,,0,0,0,9633;6550;6551,100;1;1,0,0,0,0,,0,,0,99,36,"AddItemEx(6556,0,0,1);AddItemEx(6557,0,0,1)",,,,,0
20052,Ring10,24,61,0,0,0,,,1,61,99,xq,,,,GetItemSpace >= 1,,,,0,0,0,9633;6550;6551,100;1;1,0,0,0,0,,0,,0,99,36,"AddItemEx(6552,0,0,1);AddItemEx(6553,0,0,1)",,,,,0
20053,Amulet1,24,61,0,0,0,,,1,61,99,all,,,,GetItemSpace >= 1,,,,0,0,0,9633,10,0,0,0,0,,0,,0,99,36,"AddItemEx(9605,0,0,1);AddItemEx(9606,0,0,1)",,,,,0
20054,Amulet2,24,61,0,0,0,,,1,61,99,all,,,,GetItemSpace >= 1,,,,0,0,0,9633;9605;9606,20;1;1,0,0,0,0,,0,,0,99,36,"AddItemEx(9607,0,0,1);AddItemEx(9608,0,0,1)",,,,,0
20055,Amulet3,24,61,0,0,0,,,1,61,99,all,,,,GetItemSpace >= 1,,,,0,0,0,9633;9607;9608,30;1;1,0,0,0,0,,0,,0,99,36,"AddItemEx(9609,0,0,1);AddItemEx(9610,0,0,1)",,,,,0
20056,Amulet4,24,61,0,0,0,,,1,61,99,all,,,,GetItemSpace >= 1,,,,0,0,0,9633;9609;9610,40;1;1,0,0,0,0,,0,,0,99,36,"AddItemEx(9611,0,0,1);AddItemEx(9612,0,0,1)",,,,,0
20057,Amulet5,24,61,0,0,0,,,1,61,99,all,,,,GetItemSpace >= 1,,,,0,0,0,9633;9611;9612,50;1;1,0,0,0,0,,0,,0,99,36,"AddItemEx(9613,0,0,1);AddItemEx(9614,0,0,1)",,,,,0
20058,Amulet6,24,61,0,0,0,,,1,61,99,all,,,,GetItemSpace >= 1,,,,0,0,0,9633;9613;9614,60;1;1,0,0,0,0,,0,,0,99,36,"AddItemEx(9615,0,0,1);AddItemEx(9616,0,0,1)",,,,,0
20059,Amulet7,24,61,0,0,0,,,1,61,99,all,,,,GetItemSpace >= 1,,,,0,0,0,9633;9615;9616,70;1;1,0,0,0,0,,0,,0,99,36,"AddItemEx(9617,0,0,1);AddItemEx(9618,0,0,1)",,,,,0
20060,Amulet8,24,61,0,0,0,,,1,61,99,all,,,,GetItemSpace >= 1,,,,0,0,0,9633;9617;9618,80;1;1,0,0,0,0,,0,,0,99,36,"AddItemEx(9619,0,0,1);AddItemEx(9620,0,0,1)",,,,,0
20061,Amulet9,24,61,0,0,0,,,1,61,99,all,,,,GetItemSpace >= 1,,,,0,0,0,9633;9619;9620,90;1;1,0,0,0,0,,0,,0,99,36,"AddItemEx(9621,0,0,1);AddItemEx(9622,0,0,1)",,,,,0
20062,Amulet10,24,61,0,0,0,,,1,61,99,em,,,,GetItemSpace >= 1,,,,0,0,0,9633;9621;9622,100;1;1,0,0,0,0,,0,,0,99,36,"AddItemEx(9629,0,0,1);AddItemEx(9630,0,0,1)",,,,,0
20063,Amulet10,24,61,0,0,0,,,1,61,99,fm,,,,GetItemSpace >= 1,,,,0,0,0,9633;9621;9622,100;1;1,0,0,0,0,,0,,0,99,36,"AddItemEx(9631,0,0,1);AddItemEx(9632,0,0,1)",,,,,0
20064,Amulet10,24,61,0,0,0,,,1,61,99,bh,,,,GetItemSpace >= 1,,,,0,0,0,9633;9621;9622,100;1;1,0,0,0,0,,0,,0,99,36,"AddItemEx(9625,0,0,1);AddItemEx(9626,0,0,1)",,,,,0
20065,Amulet10,24,61,0,0,0,,,1,61,99,qc,,,,GetItemSpace >= 1,,,,0,0,0,9633;9621;9622,100;1;1,0,0,0,0,,0,,0,99,36,"AddItemEx(9627,0,0,1);AddItemEx(9628,0,0,1)",,,,,0
20066,Amulet10,24,61,0,0,0,,,1,61,99,xq,,,,GetItemSpace >= 1,,,,0,0,0,9633;9621;9622,100;1;1,0,0,0,0,,0,,0,99,36,"AddItemEx(9623,0,0,1);AddItemEx(9624,0,0,1)",,,,,0
20067,SC,15,15,0,0,1,1,,1,15,99,all,,,,GetItemSpace >= 1,,,,0,156;157;158;159,1;1;1;1,,,0,0,0,0,,0,,0,99,80,"AddExp(22768);AddMoney(45000);AddItem(12511,1);AddItem(12521,1);AddItem(12531,1)",,,,,0
20068,RC,15,15,0,0,1,1,,1,15,99,all,,,,GetItemSpace >= 1,,,,0,351;353;355;94,1;1;1;1,,,0,0,0,0,,0,,0,99,80,"AddExp(22768);AddMoney(45000);AddItem(12511,1);AddItem(12521,1);AddItem(12531,1)",,,,,0
20069,HH,15,25,0,0,1,1,,1,25,99,all,,,,GetItemSpace >= 1,,,,0,260;263;266;264,1;1;1;1,,,0,0,0,0,,0,,0,99,80,"AddExp(22768);AddMoney(45000);AddItem(12511,1);AddItem(12521,1);AddItem(12531,1)",,,,,0
20070,LW,15,35,0,0,1,1,,1,35,99,all,,,,GetItemSpace >= 1,,,,0,4663;4665,1;1,,,0,0,0,0,,0,,0,99,80,"AddExp(22768);AddMoney(45000);AddItem(12511,1);AddItem(12521,1);AddItem(12531,1)",,,,,0
20071,FP,15,40,0,0,1,1,,1,40,99,all,,,,GetItemSpace >= 1,,,,0,4323;4324;4325;4326,1;1;1;1,,,0,0,0,0,,0,,0,99,80,"AddExp(22768);AddMoney(45000);AddItem(12511,1);AddItem(12521,1);AddItem(12531,1)",,,,,0
20072,MDVDaily1,15,61,0,0,1,1,,1,61,99,all,,,,GetItemSpace >= 1,,,,0,4968;4969;4976;4977;4970,25;25;25;1;1,,,0,0,0,0,,0,,0,99,80,"AddExp(122768);AddMoney(125000);AddItemEx(4463,0,0,1);AddItemEx(403,0,0,1);AddItemEx(406,0,0,1)",,,,,0
