ID,name,desc,talk_pre,talk_accept,talk_doing,talk_finish,task_failed
20043,"Blood Oath Ring V","#R$username$#n, here you can get our Blood Oath set for a strongest character. You can find Residual Shadow quest at Tamer Tao Huang!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20044,"Blood Oath Ring VI","#R$username$#n, here you can get our Blood Oath set for a strongest character. You can find Residual Shadow quest at Tamer Tao Huang!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20045,"Blood Oath Ring VII","#R$username$#n, here you can get our Blood Oath set for a strongest character. You can find Residual Shadow quest at Tamer Tao Huang!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20046,"Blood Oath Ring VIII","#R$username$#n, here you can get our Blood Oath set for a strongest character. You can find Residual Shadow quest at Tamer Tao Huang!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20047,"Blood Oath Ring IX","#R$username$#n, here you can get our Blood Oath set for a strongest character. You can find Residual Shadow quest at Tamer Tao Huang!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20048,"Blood Oath Ring of Wizzard","#R$username$#n, here you can get our Blood Oath set for a strongest character. You can find Residual Shadow quest at Tamer Tao Huang!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20049,"Blood Oath Ring of Monk","#R$username$#n, here you can get our Blood Oath set for a strongest character. You can find Residual Shadow quest at Tamer Tao Huang!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20050,"Blood Oath Ring of Fairy","#R$username$#n, here you can get our Blood Oath set for a strongest character. You can find Residual Shadow quest at Tamer Tao Huang!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20051,"Blood Oath Ring of Assassin","#R$username$#n, here you can get our Blood Oath set for a strongest character. You can find Residual Shadow quest at Tamer Tao Huang!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20052,"Blood Oath Ring of Tamer","#R$username$#n, here you can get our Blood Oath set for a strongest character. You can find Residual Shadow quest at Tamer Tao Huang!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20053,"Blood Oath Amulet I","#R$username$#n, here you can get our Blood Oath set for a strongest character. You can find Residual Shadow quest at Tamer Tao Huang!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20054,"Blood Oath Amulet II","#R$username$#n, here you can get our Blood Oath set for a strongest character. You can find Residual Shadow quest at Tamer Tao Huang!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20055,"Blood Oath Amulet III","#R$username$#n, here you can get our Blood Oath set for a strongest character. You can find Residual Shadow quest at Tamer Tao Huang!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20056,"Blood Oath Amulet IV","#R$username$#n, here you can get our Blood Oath set for a strongest character. You can find Residual Shadow quest at Tamer Tao Huang!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20057,"Blood Oath Amulet V","#R$username$#n, here you can get our Blood Oath set for a strongest character. You can find Residual Shadow quest at Tamer Tao Huang!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20058,"Blood Oath Amulet VI","#R$username$#n, here you can get our Blood Oath set for a strongest character. You can find Residual Shadow quest at Tamer Tao Huang!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20059,"Blood Oath Amulet VII","#R$username$#n, here you can get our Blood Oath set for a strongest character. You can find Residual Shadow quest at Tamer Tao Huang!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20060,"Blood Oath Amulet VIII","#R$username$#n, here you can get our Blood Oath set for a strongest character. You can find Residual Shadow quest at Tamer Tao Huang!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20061,"Blood Oath Amulet IX","#R$username$#n, here you can get our Blood Oath set for a strongest character. You can find Residual Shadow quest at Tamer Tao Huang!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20062,"Blood Oath Amulet of Wizzard","#R$username$#n, here you can get our Blood Oath set for a strongest character. You can find Residual Shadow quest at Tamer Tao Huang!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20063,"Blood Oath Amulet of Monk","#R$username$#n, here you can get our Blood Oath set for a strongest character. You can find Residual Shadow quest at Tamer Tao Huang!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20064,"Blood Oath Amulet of Fairy","#R$username$#n, here you can get our Blood Oath set for a strongest character. You can find Residual Shadow quest at Tamer Tao Huang!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20065,"Blood Oath Amulet of Assassin","#R$username$#n, here you can get our Blood Oath set for a strongest character. You can find Residual Shadow quest at Tamer Tao Huang!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20066,"Blood Oath Amulet of Tamer","#R$username$#n, here you can get our Blood Oath set for a strongest character. You can find Residual Shadow quest at Tamer Tao Huang!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20067,"Newbie Help (SC)","#Y$username$, peoples that just joined our server need help aswell.  Go help them with small lvl caves and you rearch also a good reward from us!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20068,"Newbie Help (RC)","#Y$username$, peoples that just joined our server need help aswell.  Go help them with small lvl caves and you rearch also a good reward from us!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20069,"Newbie Help (HH)","#Y$username$, peoples that just joined our server need help aswell.  Go help them with small lvl caves and you rearch also a good reward from us!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20070,"Newbie Help (LW)","#Y$username$, peoples that just joined our server need help aswell.  Go help them with small lvl caves and you rearch also a good reward from us!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20071,"Newbie Help (FP)","#Y$username$, peoples that just joined our server need help aswell.  Go help them with small lvl caves and you rearch also a good reward from us!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20072,"Moon Dragon Daily (GMB)","#Y$username$, in Moon Dragon Village you can find awesome daily quests. Go fight the mobs in MDV to rearch your rewards!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20073,"Moon Dragon Daily (PEB)","#Y$username$, in Moon Dragon Village you can find awesome daily quests. Go fight the mobs in MDV to rearch your rewards!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20074,"Moon Dragon Daily (RS) 1","#Y$username$, in Moon Dragon Village you can find awesome daily quests. Go fight the mobs in MDV to rearch your rewards!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20075,"Moon Dragon Daily (RS) 2","#Y$username$, in Moon Dragon Village you can find awesome daily quests. Go fight the mobs in MDV to rearch your rewards!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20076,"Blood Oath (SFC) Elite","#Y$username$, fight the evils in Silver Fox Cave to get Residual Shadows. With those chips you can take your Blood Oath Rings or Amulets!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20077,"Blood Oath (SFC)","#Y$username$, fight the evils in Silver Fox Cave to get Residual Shadows. With those chips you can take your Blood Oath Rings or Amulets!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20078,"Barbarian Mountain Daily","#Y$username$, fight the evils in Barbarian mountain to get Mount Chips. With those chips you can take a speedy mount from Living Skill at Ascentic Fuhu!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20079,"Child Wind Cave","#Y$username$, fight the evils in CWC to get Mount Chips. With those chips you can take a speedy mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20080,"Child Wind Cave Strong","#Y$username$, fight the evils in CWC to get Mount Chips. With those chips you can take a speedy mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20081,"Child Wind Cave Elite","#Y$username$, fight the evils in CWC to get Mount Chips. With those chips you can take a speedy mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
10069,"Defeat Hua Wu Xie","Defeat Hua Wu Xie to get Loyal reputation Points.","Welcome, my hero!  Finish that quest and rearch your reward.  Hope you enjoy it!","Wish you to Kill them easy!","I have some useful items, wanna take a look?","My friend, you've proved your courage.  You are my hero!  ","","","","","","","","","",
10070,"Defeat Tan Wu Chen","Defeat Tan Wu Chen to get Loyal reputation Points.","Welcome, my hero!  Finish that quest and rearch your reward.  Hope you enjoy it!","Wish you to Kill them easy!","I have some useful items, wanna take a look?","My friend, you've proved your courage.  You are my hero!  ","","","","","","","","","",
10071,"Defeat Si Ming","Defeat Si Ming to get Loyal reputation Points.","Welcome, my hero!  Finish that quest and rearch your reward.  Hope you enjoy it!","Wish you to Kill them easy!","I have some useful items, wanna take a look?","My friend, you've proved your courage.  You are my hero!  ","","","","","","","","","",
10072,"Defeat Cui Ying and Yue Wen","Defeat Cui Ying and Yue Wen to get Loyal reputation Points.","Welcome, my hero!  Finish that quest and rearch your reward.  Hope you enjoy it!","Wish you to Kill them easy!","I have some useful items, wanna take a look?","My friend, you've proved your courage.  You are my hero!  ","","","","","","","","","",
10005,"Quest for Cuff","Exchange Bloodstain Chip's for PVP Equipament.","Theese Bloodstain Chips's you can earn Making quests and farming caves.","Good Luck my friend.","Hurry Up. Search 250 Bloostain Chip's for me.","Thank you verry much. You prove you are a verry good fighter."
10006,"Quest for Kneepad","Exchange Bloodstain Chip's for PVP Equipament.","Theese Bloodstain Chips's you can earn Making quests and farming caves.","Good Luck my friend.","Hurry Up. Search 250 Bloostain Chip's for me.","Thank you verry much. You prove you are a verry good fighter."
10007,"Quest for Belt","Exchange Bloodstain Chip's for PVP Equipament.","Theese Bloodstain Chips's you can earn Making quests and farming caves.","Good Luck my friend.","Hurry Up. Search 250 Bloostain Chip's for me.","Thank you verry much. You prove you are a verry good fighter."
10008,"Quest for Armguard","Exchange Bloodstain Chip's for PVP Equipament.","Theese Bloodstain Chips's you can earn Making quests and farming caves.","Good Luck my friend.","Hurry Up. Search 250 Bloostain Chip's for me.","Thank you verry much. You prove you are a verry good fighter."
10009,"Quest for Boots","Exchange Bloodstain Chip's for PVP Equipament.","Theese Bloodstain Chips's you can earn Making quests and farming caves.","Good Luck my friend.","Hurry Up. Search 250 Bloostain Chip's for me.","Thank you verry much. You prove you are a verry good fighter."
10010,"Quest for Armor","Exchange Bloodstain Chip's for PVP Equipament.","Theese Bloodstain Chips's you can earn Making quests and farming caves.","Good Luck my friend.","Hurry Up. Search 250 Bloostain Chip's for me.","Thank you verry much. You prove you are a verry good fighter."
20082,"Captain Murmond","#Y$username$, fight the evils in Peace Island to winn reputation points here. With this reputation you can buy our new purple assistants!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20083,"Irradiated Huge Pincess Crab","#Y$username$, fight the evils in Peace Island to winn reputation points here. With this reputation you can buy our new purple assistants!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20084,"Peace Island Animals","#Y$username$, fight the evils in Peace Island to winn reputation points here. With this reputation you can buy our new purple assistants!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20085,"Kill Lang Fei","#Y$username$, go inside Pirate Lair and defead all 3 bosses for us. Here you can winn your new PL set also reputation points to buy your new Assistants!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20086,"Kill Octopus King","#Y$username$, go inside Pirate Lair and defead all 3 bosses for us. Here you can winn your new PL set also reputation points to buy your new Assistants!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20087,"Kill Jing Gou","#Y$username$, go inside Pirate Lair and defead all 3 bosses for us. Here you can winn your new PL set also reputation points to buy your new Assistants!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
10073,"Paradise Cuff","Red Dream Stone Helps you to get your new set.","Obtain some Red Dream Stone to get Pirate Lair Set.","Good Luck my friend.","Hurry Up. Pirate Lair evils will destroy that Red Dream Stones.","Thank you verry much. You prove you are a verry good fighter."
10074,"Paradise Kneepad","Red Dream Stone Helps you to get your new set.","Obtain some Red Dream Stone to get Pirate Lair Set.","Good Luck my friend.","Hurry Up. Pirate Lair evils will destroy that Red Dream Stones.","Thank you verry much. You prove you are a verry good fighter."
10075,"Paradise Belt","Red Dream Stone Helps you to get your new set.","Obtain some Red Dream Stone to get Pirate Lair Set.","Good Luck my friend.","Hurry Up. Pirate Lair evils will destroy that Red Dream Stones.","Thank you verry much. You prove you are a verry good fighter."
10076,"Paradise Armguard","Red Dream Stone Helps you to get your new set.","Obtain some Red Dream Stone to get Pirate Lair Set.","Good Luck my friend.","Hurry Up. Pirate Lair evils will destroy that Red Dream Stones.","Thank you verry much. You prove you are a verry good fighter."
10077,"Paradise Boots","Red Dream Stone Helps you to get your new set.","Obtain some Red Dream Stone to get Pirate Lair Set.","Good Luck my friend.","Hurry Up. Pirate Lair evils will destroy that Red Dream Stones.","Thank you verry much. You prove you are a verry good fighter."
10078,"Paradise Armor","Red Dream Stone Helps you to get your new set.","Obtain some Red Dream Stone to get Pirate Lair Set.","Good Luck my friend.","Hurry Up. Pirate Lair evils will destroy that Red Dream Stones.","Thank you verry much. You prove you are a verry good fighter."
20088,"Bright Ruby Chip","#R$username$, did you got as drop Bright Ruby Chip? You can trade it for a Bright Ruby. Go farm for many of them!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20089,"Bright Emerald Chip","#R$username$, did you got as drop Bright Emerald Chip? You can trade it for a Bright Emerald. Go farm for many of them!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20090,"Online Buff","#R$username$, If is something wrong with your Online buff and it was deleted you can take it again anytime from me!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20091,"Bright Diamond","#R$username$, if you love our server you can show us being online 50 hours and take as reward Bright Diamond!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20092,"Super Diamond","#R$username$, if you love our server you can show us being online 50 hours and take as reward Super Diamond!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20093,"Loyality Reputation","#R$username$, go change your Bloodstain Chips with Loyality reputation!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20094,"Dark Golden Magic Bead","#R$username$, did you know that our server have the max quality of items Dark Golden? You cannot drop them but you can turn them from golden to dark golden using a special Bead. Gather Europe Chips!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20095,"Evil Pith","#Y$username$, in Moon Dragon Village you can find awesome quests. Go fight the mobs in MDV to rearch your rewards!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20096,"Pet Skill Book (Move Speed)","#Y$username$, in Peace Island you can find awesome quests. Go fight the mobs in Peace Island to rearch your rewards!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20097,"Pet Skill Book (Dexterity)","#Y$username$, in Peace Island you can find awesome quests. Go fight the mobs in Peace Island to rearch your rewards!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20098,"Pet Skill Book (Strength)","#Y$username$, in Peace Island you can find awesome quests. Go fight the mobs in Peace Island to rearch your rewards!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
