STRID,LAN,Remark
801,Maple Slope,
802,Back Mountain,
803,Tide Cave,
804,Bright Spring,
805,Package Renting,
806,Vast Mountain,
807,苍,
808,山,
809,Zhao's Palace,
810,Black Bear Cave,
811,Tusk Ogre Lair,
812,Wood Demon Cave,
813,Ghost Din Woods,
814,To Stone City,
815,To Blood Mountain,
816,Blood Mountain,
817,神,
818,山,
819,Blood Village,
820,Blood Hunting Ground,
821,Blood Cella,
822,Blood Palace,
823,To Stone City,
824,To Dai's Field,
825,Sell T-Points,
826,Restore UI,
827,What Quests should I do?,
828,Where should I go to level up?,
829,What Scenarios fit me?,
830,Back,
831,Close,
832,-,
833,+,
834,You have new mail,
835,Level up Tips,
836,Map Visibility,
837,-,
838,+,
839,"Dear player, please close this option when you meet display error.",
840,Success Rate: ,
841,Item Split,
842,Amount: ,
843,Ok,
844,Cancel,
845,Using 3D HUD,
846,Equipment,
847,Level,
848,Soul,
849,Guild,
850,Next,
851,Player,
852,Ranking List,
853,Overall,
854,Ranking List,
855,Pet Attribute,
856,Points Left,
857,Strength,Pet Info
858,Dexterity,Pet Info
859,Intelligence,Pet Info
860,Vitality,Pet Info
862,My Master,
863,My Apprentice,
864,Master,
865,Master Points,
866,Apprentice Amount,
867,Show Offline,
868,Recruit,
869,Approve,
870,Expulse,
871,Apprentice Amount,
872,Achieve Level,
873,Apply,
874,Report,
875,Quit,
876,Master List,
877,Book In,
878,Cancel,
879,Apprenticeship,Main UI mini button
880,Rank,Ranking List
881,Name,Ranking List
882,Search,Ranking List
883,To Vast Mountain,
884,To Blood Mountain,
885,Update,Apprentice
886,White Bear Village,
887,Current Master Points,
888,Consume Master Points,
889,Gain Reputation Points,
890,Exchange Master Points,
891,Stone City,
892,Black Wind Camp,
893,Sky Village,
894,Laurel Mountain,
895,Tiger Mountain,
896,Whorl Mountain,
897,Snow Mountain,
898,Sand Village,
899,Cloud Mountain,
900,Green Scarp,
901,Golden Peak Mountain,
902,Blue Mountain,
903,Darkness Valley,
904,Flowers Mountain,
905,Vast Mountain,
906,Blood Mountain,
907,Apprentice Info,
908,Team Up Info,
909,Guild Info,
910,Trade Info,
911,Duel Info,
912,Set Info to !,
913,Time Left: ,
914,Input Answer: ,
915,Confirm Answer: ,
916,Ok,
917,Cancel,
918,Ok,
919,Clear,
920,Clear Flag,
921,Question,
922,Soul Infusion,
923,Spouse: ,
924,Make,
925,none,
926,My Stall,
927,Cancel,stall
928,Set Sign,stall
929,Please set the total price.,stall
930,Peace,
931,Capture,
932,Team,
933,Guild,
934,Free,
935,Target Name: ,
936,Foe List,
937,Reward ,
938,Reward Type,
939,Game Money,
940,T-Points,
941,Amount,
942,Publish your name in quarry.,
943,Ok,Quarry
944,Cancel,Quarry
945,Quarry,
946,Yes,
947,No,
948,Scenario Happiness Hall,
949,Scenario Snake Cave,
950,Scenario Rattan Cave,
951,Scenario Fantasy Palace,
952,Scenario Bewitcher Cave,
953,Scenario Lotus Cave,
954,Scenario Tide Cave,
955,Money,
956,Experience,
957,Timber,
958,Ok,
959,Close,
960,Current Resource,
961,Donation,
962,Guild Points,
963,Trade History,
964,Clear,
965,Close,
966,History,
967,Total,
968,Chat,
969,Chat Room,stall
970,Foe List,
971,Foe,
972,Add,Foe
973,Delete,Foe
974,To Vast Mountain,
975,Yue Mansion,
976,Brier Woods,
977,Ling Mansion,
978,Star Town,
979,Chen's Manor,
980,Dai's Field,
981,White Mansion,
982,Mazy Woods,
983,Market of Clear Water Dam,
984,Loo's Village,
985,Old Field of Loo's Village,
986,Jail of Screw Bay,
987,Ichthyoid Cave,
988,Find Myself,
989,Normal /s,
990,Team /t,
991,Trade /d,
992,Guild /g,
993,Custom 1,
994,Custom 2,
995,Move,
996,To Dai's Field,
997,Hint ,Purchase
998,Ok,
999,Cancel,
1000,Junior PK Arena,
1001,Arena Admin,
1002,Senior PK Arena,
1003,Call On Tool,
1004,Search,
1005,Publish,
1006,Intention: ,call on
1007,Option: ,call on
1008,Searched out ,
1009, players,
1010,Search,
1011,Send Message,
1012,Team Invitation,
1013,I need a team to: ,
1014,or a team to:,
1015,Submit,
1016,Cancel All,
1017,Close,
1018,Master,
1019,Apprentice,
1020,Rumor,
1021,Intimity,Pet Info
1022,20 / 100,
1023,Add 50% Damage,
1024,Add 75% Damage,
1025,Add 100% Damage,
1026,Look for Team,
1027,Current: ,
1028,Next Level:,
1029,Select Channel,
1030,Scenario Laurel Wonderland,
1031,Ok,
1032,Cancel,
1033,Evaluation,
1034,Put equipment into the blank.,
1035,Not to list in Ranking List.,
1036,Not to show player's name.,
1037,Talisman,
1038,Def.Gear,
1039,Tamer's Pet,
1040,War Information,
1041,Graphics,
1042,Gender,
1043,Help,
1044,Guild,
1045,Guild Info,
1046,Add,
1047,Remove,
1048,Manage,
1049,Title,
1050,Branch,
1051,Leader Chg.,
1052,Disband,
1053,Branch,
1054,Set Branch Name,
1055,Set,
1056,Branch,
1057,Map,
1058,Only closed to my level,
1059,System Info,
1060,Guild Name: ,
1061,Guild Level: ,
1062,show offline member,
1063,Group Competition,
1064,Rank,
1065,Group Status,
1066,Group Name,
1067,PVP Rank,
1068,PVP Level,
1069,PVE Rank,
1070,PVE Level,
1071,Invite,
1072,Expel,
1073,Attend Set,
1074,Competition,
1075,Vice Captain,
1076,Quit,
1077,Setup Group,
1078,Training ,
1079,PVP Rank,
1080,PVE Rank,
1081,Soul Class,
1082,Soul Level,
1083,Soul Exp.,
1084,Soul Power,
1085,Secret Exp.,
1086,Secret Eng.,
1087,Obtain,
1088,5000 / 100000,
1089,2000 / 100000,
1090,3000 / 100000,
1091,4000 / 100000,
1092,Soul Skill,
1093,Forecast,
1094,Turn On,
1095,Offline Secret,
1096,Guild Warehouse,
1097,History,
1098,Secret,
1099,Dai's Field,
1100,Mode Select,
1101,Ok,
1102,Quit,
1103,Competition Arena,
1104,Guild,
1105,Right-click on map to walk to destination. ,
1106,Rename Left:,
1107,Rename,
1108,Additional Rate: ,
1109,Competition,
1110,"Requirements:
1. Being a Master: Character must be level 30 or above
2. Being an Apprentice: Character's level must be 5 to 20 (including 5 and 20) and does not have a Master.

Hints:
1. Master shall deal with any application as soon as possible, since the applicant can only use the Apprenticeship System after being an Apprentice.
2. If an Apprentice does not report to Master in seven real days, master can expulse the apprentice without punishment for both parties.
3. A loss of 5% of Experience of present level will be caused to the party who stops the Master & Apprentice relationship unilaterally, and this party can not deal with the Master & Apprentice relationship within six hours.

Graduation:
1. Apprentice needs to team up with Master (Master must be team leader) when reaches level 30, and talk to Gentleman to complete the graduation ceremony.
2. Apprentice will be Graduated Apprentice after graduation and can recruit apprentice.

Rewards for Apprentice:
1. Apprentice can gain additional 5% Experience and 20% Energy of own after reporting to Master each time. 
2. When Apprentice reaches levels 10 and 20, two bound blue Weapon Talisman will be sent to their mail. When level 30 is reached, Apprentice will be sent two green bound Weapon Talisman as a Graduation reward after having graduated. When level 40 is reached, Apprentice will be sent two Elite Energy Stone. All of these rewards can be gained from NPC Post Officer.

Rewards for Master:
1. Master can gain additional 10% Experience and 40% Energy of the Apprentice's after each report. 
2. When Apprentice reaches level 20, Master will be rewarded one Advanced Energy Stone; when Apprentice graduates, Master will get one Elite Energy Stone as reward; when Apprentice reaches level 40, Master will get Blue Identify Gems and Medium Emerald.  All of these rewards can be gained from Post Officer when Apprentice reaches required levels.
3. When Apprentice above level 10 reports each time, and when Apprentice graduated, Master will get Master Points.  Master Points can be exchanged to Reputation Points at Reputation Merchant, the exchange rate is: 1 Master Point = 100 Reputation Points (except special scene). 
",
1111,Not to show evaluation points.,
1112,Failure: ,
1113,"If failed, you will lose combine gem and fortune item.  But the item's Plus Rank won't be changed, and some additional success rate will be increased.",
1114,Kill,
1115,Scenario Seven Stars Stage,
1116,Scenario Seven Stars Stage,
1117,Scenario Spider Catacomb,
1118,Warehouse Password: ,
1119,Set Password,
1120,Old Password: ,
1121,New Password: ,
1122,Ok,
1123,Reset,
1124,Re-enter: ,
1125,Group Arena,
1126,Cpt. Points,
1127,Rank,
1128,Name,
1129,Level,
1130,Profession,
1131,Soul Class,
1132,Guild,
1133,Prosperity,
1134,Guild Leader,
1135,Score,
1136,Owner,
1137,Name,
1138,Position,
1139,Profession,
1140,Level,
1141,Personal,
1142,Group,
1143,PVE Score,
1144,Attend,
1145,Our Points,
1146,Enemy Points,
1147,Exit,
1148, ,
1149, ,
1150, ,
1151, ,
1152, ,
1153,Body Figure,
1154,Skin Color,
1155,Our Group,
1156,Enemy Group,
1157,Guild,
1158,Monk,
1159,Wizard,
1160,Assassin,
1161,Fairy,
1162,Tamer,
1163,Operation,
1164,Friend,
1165,Friend Info,
1166,Competition Info,
1167,Moon Dragon Village,
1168,Bandit Lair,
1169,East of Simen Mountain,
1170,South of Simen Mountain,
1171,Outskirt of Village,
1172,Dry Woods,
1173,Old Site of Village,
1174,West of Simen Mountain,
1175,Simen Mountain,
1176,Foothill of Simen Mountain,
1177,South of Simen Mountain,
1178,Outskirt of Village,
1179,Dry Woods,
1180,Old Site of Village,
1181,Tire Value ,
1182,Scenario Silver Fox Cave,
1183,Buy Points,
1184,Shop Help,
1185,Auto,
1186,"If you choose it, system will automatically turn on the secret exercise every time when you log off.",
1187,T-Points,
1188,Ok,
1189,Cancel,
1190,Pick up all,
1191,Cancel,
1192,Connecting to the server…,
1193,Activate Char,
1194,You need change this character's name to enter game.,
1195,New Name,
1196,Activate Char,
1197,Modify Name,
1198,Menu,
1199,Attention: ,
1200,"Due to the mergence of servers, your account has more than 3 characters on this server now.  You are recommended to block unwanted characters to make sure there are no more than 3 characters in your account on this server.  All blocked characters will be deleted a few days later.  If you want to reactivate undeleted blocked character, please do it here.",
1201,Devil Gorge,
1202,Peacock River,
2127,Peacock River,
1203,Candor Cave,
1204,Stone Wood,
1205,Barbarian Mountain,
1206,Sky Curtain Altar,
1207,Wind Stage,
1208,Four Standing Cliff,
1209,Ghost Town,
1210,To Moon Dragon Village,
1211,Black Iron Mine,
1212,Barbarian Mountain,
1213,蛮,
1214,山,
1215,Conc.,
1216,Level,
1217,Concentration,
1218,Number left,
1219,Benefits / m,
1220,Explanation,
1221,Start,
1222,Scenario Chill Wind Cave,
1223,W. Talisman,
1224,Pellet,
1225,Expert PK Arena,
1226,Scenario Snake Cave,
1227,Scenario Happiness Hall,
1228,Scenario Fantasy Palace,
1229,Scenario Rattan Cave,
1230,Scenario Bewitcher Cave,
1231,Scenario Seven Stars Stage,
1232,Scenario Laurel Wonderland,
1233,Scenario Spider Catacomb,
1234,Scenario Silver Fox Cave,
1235,Scenario Chill Wind Cave,
1236,Scenario Lotus Cave,
1237,Peace Island,
1632,Harbour,
1633,Peace,
1238,Name,
1239,Position,
1240,Contri. Value,
1241,Area,
1242,Level,
1243,Profession,
1244,Surroundings,
1245,Player,
1246,NPC,
1247,Refresh,
1248,Close,
1249,Name,
1250,Level,
1251,Profession,
1252,Team,
1253,NPC Name,
1254,Position,
1255,Surroundings,
1256,The names of NPCs nearby are listed here. You can click the name to be directed automatically to its location with the help of pathfinding system.,
1257,Blessing Card,
1258,Ok,
1259,Close,
1260,Forget Pet's Skill,
1261,Delete,
1262,Close,
1263,Use Brave Token to setup.,
1264,Auto Supply,
1265,Enable Auto Supply,
1266,Select All,
1267,Rupture,
1268,Master Info,
1269,Apprentice Info,
1270,Quit ,
1271,Expulse,
1272,Apprentice's Name,
1273,Level,
1274,Last Report Time,
1275,Guild War Bulletin,
1276,War Time,
1277,War List,
1278,Hit Ranking,
1279,Apply,
1280,Refresh,
1281,Guild War's durations are Tuesday (PST 13:00-14:00) and Thursday (PST 7:00-8:00) every week.  All participated guild shall make application at least 1 hour before the War begins. ,
1282,Declarer,
1283,Guild Level,
1284,Rival,
1285,Guild,
1286,Kill Stat.,
1287,Available to Challenge,
1288,Guild Leader,
1289,Guild,
1290,Search,
1291,Death Stat.,
1292,North Resting Place,
1293,Seven Swords Tomb,
1294,Beauty Lake,
1295,Beauty Village,
1296,Scenario Ease Cloud Cave,
1297,To Black Wind Camp,
1298,Beauty Village,
1299,庭,
1300,故,
1301,地,
1302,According to Price,
1303,To North Resting Place,
1304,Alliance,
1305,Guild,
1306,Alliance,
1307,Add Ally Guild,
1308,Del Ally Guild,
1309,Guild War,
1310,Details,
1311,Details,
1312,Close,
1313,Name,
1314,Kill Amt.,
1315,Death Amt.,
1316,Challenge,
1317,Scenario Bamboo Valley,
1318,Level,
1319,Profession,
1320,Fighter List,
1321,Fighter Name,
1322,Guild,
1323,Level,
1324,Profession,
1325,Kill Amt.,
1326,Death Amt.,
1327,Ok,
1328,Cancel,
1329,Scenario Bamboo Valley,
1330,竹,
1331,涧,
1332,副,
1333,本,
1334,Evil Garden,
1335,Bamboo Valley,
1336,Underground Treasure Room,
1337,Scenario Ease Cloud Cave,
1338,云,
1339,洞,
1340,副,
1341,本,
1342,Ease Cloud Secret Room,
1343,Waterside Yard,
1344,Hexagram Array,
1345,Lock / Unlock,
1346,Opponent Guild,
1347,Signature,
1348,Signature,
1349,Cancel,
1350,Del Signature,
1351,Del Sig.,
1352,Cancel,
1353,Extended,
1354,Name,
1355,Level,
1356,Profession,
1357,Apprentice Amt.,
1358,Register Time,
1359,Current PVP Score:,
1360,Exchangeable Score,
1361,Defense,
1362,Confrontation,
1363,"Info: Monsters come in waves to attack NPC Master Ku.  You must defeat the monsters to protect Master Ku from being killed.  The more waves you succeed to resist, the more rewards you will get. (Can gain PVE score)",
1364,Info: You must defeat the landmark of the enemy with the help of NPC or accumulate the higher points to be the winner. (Can gain PVP score),
1365,Room List,
1366,Room No.,
1367,Room Name,
1368,Players,
1369,State,
1370,Lvl Reqd.,
1371,Create Room,
1372,Enter Room,
1373,Quick Enter,
1374,Search,
1375,Refresh,
1376,Ranking List,
1377,Create Room,
1378,Room Name,
1379,Select Mode,
1380,"Protect Master Ku from being attacked by monsters.  The more successful rounds, the more experience and energy to be rewarded. And extra soul experience will be accumulated after round 20.  Each player can participate for 3 times at most per day.",
1381,"The maximum fighting time in this map is one hour.  Points can be got by killing players of the enemy or NPC.  During the valid time, the one that succeed to defeat the Tree of Life of the enemy will be the winner.  If neither Tree of Life is defeat, the one with the higher points will be the winner.  Each player can participate twice per day.",
1382,Select Map,
1383,Set Password,
1384,Lvl Required,
1385,Create,
1386,Room Info,
1387,Room Info View,
1388,Red Party,
1389,Join,
1390,Blue Party,
1391,Join,
1392,Leave,
1393,Ready / Start,
1394,Invite,
1395,Leave,
1396,Ranking List,
1398,Rank,
1399,Char Name,
1400,Score,
1401,PVE,
1402,PVP,
1403,My Rank,
1404,Start,
1405,Invite,
1406,Crystal Amt.: ,
1407,Other Players' Pet,
1408,PVE Info,
1409,Area Info,
1410,BOSS Info,
1411,Player Details,
1412,Area,
1413,Player Amt.,
1414,BOSS,
1415,Current Area,
1416,Status,
1417,Score Ranking,
1418,Player,
1419,Guild,
1420,Level,
1421,Profession,
1422,Score,
1423,Search Player:,
1424,Search,
1425,Refresh,
1426,Current Score: ,
1427,History Top Score: ,
1428,Special Combination,
1429,Money Cost:,
1430,Success Rate:,
1431,Combination Num. Left:,
1432,Note,
1433,Combine,
1434,Cancel,
1435,Question & Answer,
1436,Right Answers:,
1437,15 right answers can get quest reward:,
1438,Answer,
1440,South Border Land,
1441,疆,
1442,大,
1443,陆,
1444,Ancestor Fairy Stage,
1445,Monkey Tribe,
1446,Spore Forest,
1447,Close,
1448,Rmd. Setting,
1449,Title:,
1450,Detail:,
1451,Char Name:,
1452,Create,
1453,Close,
1454,Event Calendar,
1456,Create Event,
1457,Daily Event,
1458,Weekly Event,
1459,Festival Event,
1460,Remind,
1461,All,
1462,My Room,
1463,"I can only help you combine from +7 to +8 (Weapon Talisman/ Mount/Defense Gear).  If combination fails, its plus rank will not decrease.  

In combining Weapon Talisman/Mount, 1 Small Emerald, 3 Medium Emerald and 1 Large Emerald are needed.

In combining Defense Gear, 1 Small Ruby, 3 Medium Ruby and 1 Large Ruby are needed.",
1464,Delete,
1465,Current Score:,
1468,Sun.,
1469,Mon.,
1470,Tues.,
1471,Wed.,
1472,Thur.,
1473,Fri.,
1474,Sat.,
1475,Rock Valley Camp,
1476,Stone Pit,
1477,Yae Camp,
1478,Purple Bamboo Grove Line,
1479,Purple Bamboo Grove,
1480,Giant Pit,
1481,Erratic Soul Tower,
1482,Villa Ruins,
1483,Thunder Ridge,
1484,To Beauty Village,
1485,Scenario Murk Woods,
1486,Scenario Dark Stone,
1487,Thunder Ridge,
1488,雷,
1489,岭,
1611,Peacock Sorrow River Cave,
2000,Moon Dragon Harbor,
2001,Peace Village,
2002,Captain Woods,
2003,Black Turtle Palace,
2004,Peace Island,
2005,Soul of the Island,
1612,Moon Dragon Harbor,
1613,Peace Village,
1614,Coconut Jungle,
1615,Black Turtle Palace,
1616,Peace Island,
1617,To Moon Dragon Harbor,
1651,Peace Island,
"1656","Peace Village","",
"1657","Xiji Relics","",
"1658","South Rock","",
"1659","Coconut Island","",
"1660","Bull Island","",
"1661","Asura Palace","",
"1662","Birdie Island","",
"1663","Tiger Shark Gulf","",
"1664","Color Wonder Palace","",
"1665","Blossom Woods","",
"1666","Mystic Sand Gallery","",
"1667","Jade Tree Woods","",
"1668","Flying Whale Pavilion","",
"1669","Golden Court","",
"1670","Yellow Crystal Palace","",
"1673","To South Rock","",
"1674","To Peace Island","",
"1675","To Cloud Island","",
"1676","To Peace Island","",
"1677","To South Rock","",
"1678","Moon Dragon Harbor","",
"1679","To Moon Dragon Harbor","",
"1680","Peace Island","",
"1681","South Rock","",
"1682","Cloud Island","",